0,1,2,3,4,Return_Status
2.9793789333103877,1.6349882731322887,-0.6481131677101559,-0.15231087924078232,1.18915368582116,0
-3.023665236056412,-1.208556951070257,-2.0593007867338833,-0.036292806436239625,0.1772362259804195,0
-0.9588702553412523,-0.231298750828574,-0.011392551632240497,-1.242392645430575,-1.5980939899429323,1
-3.018508791012223,1.4013998299267254,-1.0444002818677425,0.6411395579104994,0.538582287451086,1
-0.012497609555305544,-0.19867544868479628,-0.5159937948091858,0.8225539084687851,1.3845001550531126,1
4.0437443865222695,0.08279854058890501,0.5424403299721045,1.3533395872088556,-0.5267825958371175,0
-4.005406721017061,-0.028283948738765996,-0.6479300453719322,0.3719710873228978,0.5680478365481172,1
-0.013665524234247606,1.276583505281638,-1.0576004514199056,-1.8950953361154372,-0.08072472783333967,1
3.961520799890084,0.8566911573731698,-2.172122745340722,0.4689740862495239,0.6886019742330786,0
-3.909599141784703,-1.222154301708089,2.570912087127308,-0.28061183087517294,-0.7744970811342984,0
4.059498792550005,-0.996756688765742,1.8889243656417525,1.51750489376939,0.4480688986577732,0
3.064420632218442,0.3980013831701062,0.877235973792414,0.11908292249259081,-1.6739034601373635,1
-1.0022393294841505,1.5093733063257633,0.5204339253432282,-1.0182530589796552,1.2710844040180838,1
0.06944313295756377,-1.0762021468630627,0.5575215728431535,0.4090021417109084,-2.044533930489137,1
-0.012321362631559474,0.8742373187035511,-1.2338445773394824,-0.4190952487887978,0.0026183226073951404,0
1.0341739840808097,0.11635020520980399,-0.2764200660475026,2.174503203774111,-0.8767304660288667,0
2.0686143107416637,0.23249863691612738,1.9091168612008247,0.17085888500689453,-0.6304674578106063,0
2.99877153206623,0.8148509797990223,0.49294507826481493,-0.9870638145763313,1.4485596254249646,0
2.9864391642580896,1.1129637398353665,-1.4087158880858008,0.26403624477548343,0.026913166127438534,1
-2.974719635867449,1.8641778456630849,-0.13330426722653935,0.03458591948402355,-1.1794832099285835,1
4.041314675120149,-1.4036380963506243,0.9689019523264937,1.1129234679216224,0.40349576653749397,1
2.026650140428978,0.9077816954262966,0.8044222590533653,-0.6120846611922383,0.20529869209935014,1
-0.9719480381259329,0.6954663071492913,0.9451313351682193,2.063948263686106,0.7912673243828714,1
-0.9765089706810555,0.02163410049221031,-0.433609218849329,-1.8402807419797553,-1.2480700298590255,1
3.0626132490682023,0.25681900868401053,0.40068362946793235,-0.07855562215987044,-2.1612215990236665,1
-0.9719958178896277,1.1112756575927645,0.12902942427061526,1.4627785613591113,-0.4303420559819766,1
1.054074073355035,-1.5270820746186493,0.8326288892407968,-1.4780828289573869,-1.0498968644927065,0
0.04851845847753733,-0.43363178114568784,1.7032243787848709,0.8248595542256009,0.548214858403225,0
-2.0401200172693,-0.31586031446441115,-3.3891178155310056,-0.3092721438631994,-0.7687717311790018,1
-2.9649473784905007,1.5896815587045006,1.357385647381896,0.9647370063311101,0.3578257899806362,0
3.9974312736077833,-1.1296616292897816,0.13859086629278994,1.1771518071956117,1.946025885748251,1
3.999122628392528,-0.4877688851768996,0.2131724684004363,0.9774592740506021,1.7643154954523732,1
-4.004009064193169,-0.3100430463731927,-1.0824849984068834,0.464215139957839,0.05076110572994626,0
-1.9838281545555754,0.2678499309385106,0.5684400711816855,-0.7682611739794227,0.5540459778788885,1
3.016811008578422,-0.38827507333764016,-0.2513156066500464,-1.5905271965529002,-0.4023903355953522,1
1.0396002094752452,0.527214314588619,0.7865642563419946,-0.9411628844833927,-0.5920613401956846,1
-1.2503480510517306e-05,0.7630445146565137,-0.6288304913978535,0.9855386624614851,0.31784241072458724,1
0.028925924689107596,0.26798525186887134,-0.5778716398295717,0.16476792759995537,-1.3883551850730182,1
1.0071615417989905,-1.8221713316442443,-2.115840914073122,0.10313737902782014,-1.517577269226577,1
1.9874033557617805,1.508444927081348,-1.0676728742542279,1.306625729319008,0.4822288496329459,1
-3.956375707331472,1.373151855860148,1.156171763144979,1.2315836133043325,-0.39607704631206614,0
4.023460670139664,0.957342605191692,0.9121878193440519,0.9707260612898847,0.8749948117689393,0
-1.9933997593305564,0.3748190405164957,-0.3535295289980922,0.5816337308974717,0.21758947942054263,1
-0.946571450454111,0.10559218775893889,2.0283015497387056,-0.3658022581313304,0.28381960213789914,0
-3.97686888075193,1.8170689842201886,-0.11410155993282209,-0.06765149599707493,-1.1927740036295833,1
-1.951760863978457,-0.8722771509086675,0.8985836584322316,0.13641623297583894,-0.48031559890602793,1
-2.9248579305956763,-0.7907198624486278,1.3399363347818998,-0.6669780579082483,-1.7032208538448004,1
-3.000598481283671,-1.3625364377226588,-1.0049628886067943,0.3574536535513945,0.23987442586012486,1
-3.9869017726987885,1.4927633460808298,-0.15319736454966357,1.1982863750016182,-0.28330164263825025,0
2.9757157605826725,0.9031126292215352,-2.139563568020346,0.03890335111286933,-0.23416734247886845,0
-1.9989519471406871,0.5815969990941766,-0.48477192009385217,0.39763907872962745,0.2971010515912296,0
-1.992923801853153,-2.1763836587635716,-1.3234721512226295,0.9194415562995781,-0.30640219214557285,0
0.9895003914502203,-0.15479696567305778,0.028543566097459394,0.5219499558852569,1.888501632531063,1
3.004009734978216,1.122489161263858,0.3867872706885258,0.7765939904036591,1.2883764875174666,0
4.068434634570889,-0.38172051351736697,1.3997020682105268,0.4031324547868372,-1.0305028662476579,1
4.022703556136576,1.3005685793517863,0.9381919257612538,0.6282570919598307,0.8131866600123827,1
-0.944786969752732,0.6029500128831594,1.5033172525109555,0.5129264566910872,-0.4160167794846299,0
0.030644777724731398,1.5675004541936106,-0.23777481151471222,1.3009708569109726,-1.1420326491167365,1
-2.987129628293591,-1.8623819648168376,-0.4185959977707814,-1.1031291374016743,0.024219094737160107,0
4.0710764698570605,-1.2018767703408813,0.6479762346006389,-0.10777334397318254,-2.040316029809832,0
3.028479392041633,-0.07734173690694027,1.3263749716733544,-0.7666725199657957,0.9395485094372314,0
-1.9636732758872681,-0.25181787043924725,-0.1079017815905372,-1.4726777967429725,-1.4909247723835737,0
4.0309084399329835,-1.0830259860890836,-0.03636400789625158,-0.29980127267794676,-0.5572528038258244,0
-1.9336330267421924,-0.46942491715910384,1.0546839498212617,-0.4065478553811889,-1.5725691190479694,1
4.002399588600659,-0.9215332836601235,0.3479302549469447,0.7215043386097152,1.7751787508639638,0
-2.967385751473593,-1.065811308052197,0.9266019058503465,-0.10831146671595962,0.49906103618228415,0
4.054647950180178,1.4872232025741141,1.5587814855927686,-0.39176613180793657,-0.5613691183957895,1
2.9910901013378384,-1.5357234042089378,0.2784803671358683,-0.974034018920873,2.139910659982017,0
4.008020201870894,-1.0335953636710624,0.822605837437442,-1.413832431349439,1.6281573872702122,0
0.043157100795270686,-0.414216192951056,0.08171017456403654,-1.5479612066676742,-1.602614576670586,1
-2.9601136637584835,0.2667435485113395,1.777660811049397,-1.211100251586562,0.5395973881602973,1
3.054581408615781,0.6375507573446647,1.4857614934959698,0.2021632415095328,-0.37577330649103935,0
1.021001537503297,1.9296230515903643,0.7928771983166808,1.533058258816943,0.6987239486534149,1
2.979010858246827,1.2099097443762754,-2.187876642098296,1.0181058117386774,-0.36171868166892135,0
0.05371288024061727,0.05480324590148614,0.32762053402228714,-1.1295100891935186,-1.9506975650522462,1
-2.9882347615358604,0.211926316586935,-1.1106235099786783,0.7100682086669989,-0.9999424327013154,0
1.0002047748817997,-1.8291581549008178,-1.3792658202598755,-0.117299237092254,-0.23898143823459056,0
0.04371039510317942,1.1109099290013027,0.7039901706587777,0.5331189049978161,-0.8046752077353064,0
-0.005127421590557013,-1.198991774179909,-0.7466305746936395,0.7494458313368975,0.873884861239027,1
-3.9705073092829766,-1.598840346409772,-0.12011348577704573,-0.04497347445466521,-0.37368490348510003,0
-2.96188984114122,-1.1716485261105276,1.7322955254970207,-1.4966219841817185,0.9356186751884302,1
3.0120274244412766,-0.6336961894887257,-0.38296790580385254,1.483432882214678,0.37550428666625335,0
-1.9726479663177736,0.07220009365250726,-0.4091180117465092,-1.155296971942599,-1.3498706544260524,0
-1.9566085763975671,-0.4035230324645583,0.6842667856155746,0.690097230859925,-0.46705723752952155,0
3.0067830420741037,1.742771920793004,0.17040444382483844,-0.31833531433615553,0.5117576210816018,0
3.0037081325550172,-0.8275490366986827,-0.14473616259970226,1.310596736441606,1.1694621577082625,0
-2.9341025792159505,0.8307746433432499,2.3660699199152244,0.0054982774943264905,-0.19471074493985624,1
3.059561732930482,1.7338127006974993,2.144329781807298,-0.24688545467942788,-0.1818144130436476,1
-4.016459811336065,0.42800238608337454,-1.416262311521981,0.5842943500165084,0.13417682710522305,1
0.9943608163292366,0.03157355021478542,-1.2508170759905877,0.9406221525820659,0.06567934027590523,0
3.044075421849917,2.0007118777521002,1.099037281448367,0.7248143520762619,-0.41193995826406604,0
-1.9387767665025453,-1.406557872199424,0.363084727359957,0.14491332311586175,-1.780793234938479,1
3.0345422507459334,0.15206879446550842,0.31033215480160586,1.1832025473177559,-0.3347574617191238,0
-4.002324800402166,1.4849867603771367,-0.5825294679004139,-2.024294712750427,-0.5315412115261692,0
4.076193217885341,0.24770593625613457,1.2354498283035136,-0.0626211960249626,-1.9156087237443948,0
